       0.00011712  9.8022e-05   0.0001121  8.6351e-05  0.00011486  0.00011767
       8.9661e-05  0.00010816  9.0868e-05  9.2734e-05  8.7136e-05  9.3756e-05
       9.0287e-05  0.00012011  9.6804e-05  8.4252e-05  0.00012383  0.00010901
        0.0001168  9.9286e-05  0.00011168    9.88e-05   8.659e-05    0.000102
       0.00010261  0.00010249  0.00011428  7.6863e-05  0.00010509  8.8804e-05
       9.6189e-05  0.00010761   0.0001015  9.0637e-05  0.00011297  9.9702e-05
       0.00011617  0.00012167  9.5285e-05  8.5043e-05  0.00010198  0.00011418
       0.00010582  8.4197e-05   7.766e-05  8.7221e-05  8.7111e-05  0.00011092
        0.0001018  0.00011532   9.954e-05  0.00013041  0.00010107  0.00010985
       9.4774e-05  0.00010811  0.00011927  0.00011371  0.00012283  9.2051e-05
       0.00010833  0.00013125  0.00010504  9.8556e-05  9.7566e-05  9.3264e-05
       0.00010334  0.00012505  0.00010833  0.00010069  8.9521e-05  8.4943e-05
       0.00014552  9.4059e-05  0.00010259  9.3812e-05  0.00010363  9.4602e-05
       0.00010262  0.00012594  9.0157e-05  0.00010936   9.982e-05  0.00011253
       9.0871e-05  0.00010721  8.6742e-05  7.6261e-05  8.2349e-05  8.6989e-05
       8.4679e-05  9.5563e-05  0.00011869  8.4351e-05  0.00010732  0.00010254
       8.9978e-05  8.6902e-05  0.00010685  0.00010768  9.4945e-05   9.782e-05
       9.9919e-05  8.1975e-05  0.00010169  0.00010478  0.00013056  8.2449e-05
        8.767e-05   0.0001013  9.1508e-05  9.4046e-05  0.00010012  9.5648e-05
       9.9493e-05  0.00010689  7.8268e-05  0.00010887  7.1188e-05  0.00012939
       0.00011507  9.1256e-05   0.0001167  9.7867e-05  0.00010686   0.0001122
       0.00010551  0.00010016  0.00010999  9.7322e-05  9.4634e-05  8.6836e-05
       7.6286e-05  0.00012724  0.00011272


   ********************************************************************************
   *MODEL *BLACKOIL_SEAWATER  ** Models flow of seawater, oil, water and gas.
   *PVT
   **  p        rs      bo       eg     viso     visg
       14.7     1.0   1.062     6.0     1.04     0.0080
      264.7    90.5   1.15     82.692   0.975    0.0096
      514.7   180.0   1.207   159.388   0.91     0.0112
     1014.7   371.0   1.295   312.793   0.83     0.0140
     2014.7   636.0   1.435   619.579   0.69     0.0189
     2514.7   775.0   1.5     772.798   0.64     0.0208
     3014.7   930.0   1.565   925.926   0.594    0.0228
     4014.7  1270.0   1.695  1233.046   0.51     0.0268
     5014.7  1600.0   1.827  1540.832   0.449    0.0309
     9014.7  2984.0   2.36   2590.674   0.203    0.0470

   *DENSITY *OIL    46.244
   *DENSITY *GAS     0.0647
   *DENSITY *WATER  62.238

   *CO     1.3687E-5
   *CVO    4.6E-5
   *BWI    1.04
   *CW     3.04E-6
   *REFPW  14.7
   *VWI    0.31
   *CVW    0.0


   SVISC     1.1                 ** Seawater viscosity.

   ********************************************************************************
   ** Rock-fluid Property component
   ********************************************************************************
   *ROCKFLUID
   *RPT
   *SWT  
   **  sw       krw    krow    pcog      
      0.2       0.0    1.0      7.0
      0.3       0.07   0.4      4.0
      0.4       0.15   0.125    3.0
      0.5       0.24   0.0649   2.5
      0.6       0.33   0.0048   2.0
      0.8       0.65   0.0      1.0
      0.9       0.83   0.0      0.5
      1.0       1.0    0.0      0.0

   *SLT
   **   sl     krg     krog       pcog
        0.2    0.98    0.0         0.0
        0.3    0.94    0.0         0.0
        0.4    0.87    1.0000E-4   0.0
        0.5    0.72    0.001       0.0
        0.55   0.6     0.010       0.0
        0.6    0.41    0.021       0.0
        0.7    0.19    0.09        0.0
        0.75   0.125   0.2         0.0
        0.8    0.075   0.35        0.0
        0.88   0.025   0.7         0.0
        0.95   0.005   0.98        0.0
        0.98   0.0     0.997       0.0
        0.999  0.0     1.0         0.0
        1.0    0.0     1.0         0.0


   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.8E-05
   0.20      1.6E-05
   0.30      2.2E-05
   0.40      2.4E-05
   0.50      1.8E-05
   0.60      1.5E-05
   0.70      0.8E-05
   0.80      0.6E-05
   0.90      0.3E-05
   1.00      0.00000E+00

   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.4E-05
   0.20      0.8E-05
   0.30      1.1E-05
   0.40      1.2E-05
   0.50      0.9E-05
   0.60      0.7E-05
   0.70      0.4E-05
   0.80      0.3E-05
   0.90      0.1E-05
   1.00      0.00000E+00

   *SCLDMG
** scale       WI
** deposit     multi
**(lbm/ft)
   0.0         1.00
   0.00672     0.95
   0.01344     0.85
   0.02688     0.55
   0.06048     0.43
   0.10079     0.35
   0.13439     0.32
   0.26879     0.28
   0.53758     0.25
   1.0         0.24
   2.0         0.23
   5.0         0.23


   ********************************************************************************
   ** Initial Conditions Section
   ********************************************************************************
   *INITIAL
   *USER_INPUT

   *PRES *CON 3000.0
   *PB   *CON 2500.0
   *SO   *CON     0.8
   *SW   *CON     0.2


   ********************************************************************************
   ** Numerical Methods Control Section
   ********************************************************************************
   *NUMERICAL
   *DTMAX  62.
   *CONVERGE *MAXRES *SEAWATER  0.0001

   ********************************************************************************
   ** Well Data Section
   ********************************************************************************
   *RUN

   *DATE  1987  11  02  
   *AIMSET   *CON  1
      *DTWELL      1.0
   *WELL 1    'HW1'
   *WELL 2    'HW2'

   *PRODUCER  1
   *OPERATE   *MAX       *STO    800
   *OPERATE   *MIN       *BHP    1500.0
   *GEOMETRY  *J  0.25   0.34    1.0     0.0
   *PERF *GEO 1
   ** if      jf     kf     ff
       3      16      3     1.0
       4      16      3     1.0
       5      16      3     1.0
       6      16      3     1.0
       7      16      3     1.0
       8      16      3     1.0
       9      16      3     1.0
       10      16      3     1.0
       11      16      3     1.0
       12      16      3     1.0
       13      16      3     1.0
       14      16      3     1.0
       15      16      3     1.0
       16      16      3     1.0
       17      16      3     1.0
       18      16      3     1.0
       19      16      3     1.0

   *PRODUCER  2
   *OPERATE   *MAX       *STO    800
   *OPERATE   *MIN       *BHP    1500.0
   *GEOMETRY  *J  0.25   0.34    1.0     0.0
   *PERF *GEO 2
   ** if      jf     kf     ff
       3      8      3     1.0
       4      8      3     1.0
       5      8      3     1.0
       6      8      3     1.0
       7      8      3     1.0
       8      8      3     1.0
       9      8      3     1.0
       10      8      3     1.0
       11      8      3     1.0
       12      8      3     1.0
       13      8      3     1.0
       14      8      3     1.0
       15      8      3     1.0
       16      8      3     1.0
       17      8      3     1.0
       18      8      3     1.0
       19      8      3     1.0
   *SHUTIN  2

   *SCLTBL-WELL 1
    1  1

   *TIME      1.0
   *DATE 1988 01 01
   *DATE 1988 04 01
   *DATE 1988 07 01
   *DATE 1988 11 01
   *OPEN    2
   *DATE 1989 01 01
   *DATE 1989 07 01
   *DATE 1990 01 01

   *STOP
